name,url,description,duration,remote_testing,adaptive_irt,test_type_letters
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,,,True,False,['K']
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,,,True,False,['K']
Apache Spark (New),https://www.shl.com/products/product-catalog/view/apache-spark-new/,,,True,False,['K']
ASP .NET with C# (New),https://www.shl.com/products/product-catalog/view/asp-net-with-c-new/,,,True,False,['K']
ASP.NET 4.5,https://www.shl.com/products/product-catalog/view/asp-net-4-5/,,,True,True,['K']
Assessment and Development Center Exercises,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/,,,True,False,['E']
Automata - Fix (New),https://www.shl.com/products/product-catalog/view/automata-fix-new/,,,True,False,['S']
Automata - SQL (New),https://www.shl.com/products/product-catalog/view/automata-sql-new/,,,True,False,['S']
Automata (New),https://www.shl.com/products/product-catalog/view/automata-new/,,,True,False,['S']
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,,,True,False,['S']
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,,,True,False,['S']
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,,,True,False,['S']
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,,,True,False,['S']
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,,,True,False,['S']
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,,,True,False,['K']
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,,,True,False,['K']
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,,,True,False,['K']
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,,,True,False,"['S', 'K']"
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,,,True,False,['K']
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,,,True,False,['K']
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,,,True,False,['K']
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,,,True,False,['S']
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,,,True,False,['S']
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,,,True,False,['S']
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,,,True,False,['S']
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,,,True,False,['S']
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,,,True,False,['K']
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,,,True,False,['K']
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,,,True,False,['K']
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,,,True,False,"['S', 'K']"
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,,,True,False,['K']
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,,,True,False,['K']
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,,,True,False,['K']
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,,,True,False,['S']
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,,,True,False,['S']
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,,,True,False,['S']
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,,,True,False,['S']
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,,,True,False,['S']
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,,,True,False,['K']
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,,,True,False,['K']
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,,,True,False,['K']
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,,,True,False,"['S', 'K']"
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,,,True,False,['K']
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,,,True,False,['K']
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,,,True,False,['K']
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,,,True,False,['S']
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,,,True,False,['S']
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,,,True,False,['S']
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,,,True,False,['S']
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,,,True,False,['S']
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,,,True,False,['K']
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,,,True,False,['K']
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,,,True,False,['K']
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,,,True,False,"['S', 'K']"
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,,,True,False,['K']
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,,,True,False,['K']
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,,,True,False,['K']
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,,,True,False,['S']
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,,,True,False,['S']
Automata Front End,https://www.shl.com/products/product-catalog/view/automata-front-end/,,,True,False,['S']
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,,,True,False,['S']
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,,,True,False,['S']
Automation Anywhere RPA Development (New),https://www.shl.com/products/product-catalog/view/automation-anywhere-rpa-development-new/,,,True,False,['K']
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,,,True,False,['K']
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,,,True,False,['K']
Basic Computer Literacy (Windows 10) (New),https://www.shl.com/products/product-catalog/view/basic-computer-literacy-windows-10-new/,,,True,False,"['S', 'K']"
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,,,True,False,['K']
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,,,True,False,['K']
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,,,True,False,['K']
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,,,True,False,['K']
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,,,True,False,['P']
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,,,True,False,['P']
Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,,,True,False,"['C', 'P']"
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,,,True,False,"['P', 'C']"
Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,,,True,False,"['C', 'P']"
Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,,,True,False,"['C', 'P']"
Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,,,True,False,"['C', 'P']"
Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,,,True,False,"['P', 'C']"
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,,,True,False,['K']
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,,,True,False,['B']
Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,,,True,False,['B']
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,,,True,False,['K']
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,,,True,False,['P']
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,,,True,False,['P']
Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,,,True,False,"['C', 'P']"
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,,,True,False,"['P', 'C']"
Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,,,True,False,"['C', 'P']"
Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,,,True,False,"['C', 'P']"
Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,,,True,False,"['C', 'P']"
Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,,,True,False,"['P', 'C']"
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,,,True,False,['K']
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,,,True,False,['B']
Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,,,True,False,['B']
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,,,True,False,['K']
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,,,True,False,['P']
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,,,True,False,['P']
Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,,,True,False,"['C', 'P']"
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,,,True,False,"['P', 'C']"
Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,,,True,False,"['C', 'P']"
Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,,,True,False,"['C', 'P']"
Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,,,True,False,"['C', 'P']"
Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,,,True,False,"['P', 'C']"
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,,,True,False,['K']
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,,,True,False,['B']
Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,,,True,False,['B']
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,,,True,False,['K']
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,,,True,False,['P']
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,,,True,False,['P']
Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,,,True,False,"['C', 'P']"
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,,,True,False,"['P', 'C']"
Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,,,True,False,"['C', 'P']"
Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,,,True,False,"['C', 'P']"
Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,,,True,False,"['C', 'P']"
Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,,,True,False,"['P', 'C']"
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,,,True,False,['K']
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,,,True,False,['B']
Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,,,True,False,['B']
Enterprise Java Beans (New),https://www.shl.com/products/product-catalog/view/enterprise-java-beans-new/,,,True,False,['K']
Enterprise Leadership Report 1.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,,,True,False,['P']
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,,,True,False,['P']
Entry Level Cashier Solution,https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/,,,True,False,"['C', 'P']"
Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,,,True,False,"['P', 'C']"
Entry Level Customer Service (General) Solution,https://www.shl.com/products/product-catalog/view/entry-level-customer-service-general-solution/,,,True,False,"['C', 'P']"
Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,,,True,False,"['C', 'P']"
Entry Level Sales Solution,https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/,,,True,False,"['C', 'P']"
Entry Level Technical Support Solution,https://www.shl.com/products/product-catalog/view/entry-level-technical-support-solution/,,,True,False,"['P', 'C']"
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,,,True,False,['K']
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,,,True,False,['B']
Executive Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-narrative-report/,,,True,False,['B']
Jenkins (New),https://www.shl.com/products/product-catalog/view/jenkins-new/,,,True,False,['K']
Job Control Language (New),https://www.shl.com/products/product-catalog/view/job-control-language-new/,,,True,False,['K']
jQuery (New),https://www.shl.com/products/product-catalog/view/jquery-new/,,,True,False,['K']
Kubernetes (New),https://www.shl.com/products/product-catalog/view/kubernetes-new/,,,True,False,['K']
Linux Administration (New),https://www.shl.com/products/product-catalog/view/linux-administration-new/,,,True,False,['K']
Linux Operating System,https://www.shl.com/products/product-catalog/view/linux-operating-system/,,,True,False,['K']
Linux Programming (General),https://www.shl.com/products/product-catalog/view/linux-programming-general/,,,True,True,['K']
Load Runner (New),https://www.shl.com/products/product-catalog/view/load-runner-new/,,,True,False,['K']
Management Scenarios,https://www.shl.com/products/product-catalog/view/management-scenarios/,,,True,False,['B']
Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,,,True,False,['B']
Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,,,True,False,['B']
Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,,,True,False,['B']
Jenkins (New),https://www.shl.com/products/product-catalog/view/jenkins-new/,,,True,False,['K']
Job Control Language (New),https://www.shl.com/products/product-catalog/view/job-control-language-new/,,,True,False,['K']
jQuery (New),https://www.shl.com/products/product-catalog/view/jquery-new/,,,True,False,['K']
Kubernetes (New),https://www.shl.com/products/product-catalog/view/kubernetes-new/,,,True,False,['K']
Linux Administration (New),https://www.shl.com/products/product-catalog/view/linux-administration-new/,,,True,False,['K']
Linux Operating System,https://www.shl.com/products/product-catalog/view/linux-operating-system/,,,True,False,['K']
Linux Programming (General),https://www.shl.com/products/product-catalog/view/linux-programming-general/,,,True,True,['K']
Load Runner (New),https://www.shl.com/products/product-catalog/view/load-runner-new/,,,True,False,['K']
Management Scenarios,https://www.shl.com/products/product-catalog/view/management-scenarios/,,,True,False,['B']
Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,,,True,False,['B']
Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,,,True,False,['B']
Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,,,True,False,['B']
MFS 360 Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,,,True,False,['D']
MFS 360 UCF Group Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,,,True,False,['D']
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,,,True,False,['D']
MFS 360 UCF Standard Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/,,,True,False,['D']
Micro Focus Unified Functional Testing (New),https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/,,,True,False,['K']
Microservices (New),https://www.shl.com/products/product-catalog/view/microservices-new/,,,True,False,['K']
Microsoft Dynamics Development (New),https://www.shl.com/products/product-catalog/view/microsoft-dynamics-development-new/,,,True,False,['K']
Microsoft Excel 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/,,,True,False,"['K', 'S']"
Microsoft Excel 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/,,,True,False,"['K', 'S']"
Microsoft Outlook 2013 (adaptive),https://www.shl.com/products/product-catalog/view/microsoft-outlook-2013-adaptive/,,,True,True,['K']
Microsoft PowerPoint 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,,,True,False,"['K', 'S']"
Microsoft SQL Server 2014 Programming,https://www.shl.com/products/product-catalog/view/microsoft-sql-server-2014-programming/,,,True,True,['K']
Microsoft Windows Server 2012 Administration,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/,,,True,True,['K']
Microsoft Word 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/,,,True,False,"['K', 'S']"
Microsoft Word 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-new/,,,True,False,"['S', 'K']"
Mineral Engineering (New),https://www.shl.com/products/product-catalog/view/mineral-engineering-new/,,,True,False,['K']
Mining Engineering (New),https://www.shl.com/products/product-catalog/view/mining-engineering-new/,,,True,False,['K']
Mobility (New),https://www.shl.com/products/product-catalog/view/mobility-new/,,,True,False,['K']
Molecular Biology (New),https://www.shl.com/products/product-catalog/view/molecular-biology-new/,,,True,False,['K']
MongoDB (New),https://www.shl.com/products/product-catalog/view/mongodb-new/,,,True,False,['K']
Motivation Questionnaire MQM5,https://www.shl.com/products/product-catalog/view/motivation-questionnaire-mqm5/,,,True,False,['P']
MQ Candidate Motivation Report,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/,,,True,False,['P']
MQ Employee Motivation Report,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/,,,True,False,['P']
MQ Motivation Report Pack,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/,,,True,False,['P']
Microsoft Windows Server 2012 Administration,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/,,,True,True,['K']
Microsoft Word 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/,,,True,False,"['K', 'S']"
Microsoft Word 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-new/,,,True,False,"['S', 'K']"
Mineral Engineering (New),https://www.shl.com/products/product-catalog/view/mineral-engineering-new/,,,True,False,['K']
Mining Engineering (New),https://www.shl.com/products/product-catalog/view/mining-engineering-new/,,,True,False,['K']
Mobility (New),https://www.shl.com/products/product-catalog/view/mobility-new/,,,True,False,['K']
Molecular Biology (New),https://www.shl.com/products/product-catalog/view/molecular-biology-new/,,,True,False,['K']
MongoDB (New),https://www.shl.com/products/product-catalog/view/mongodb-new/,,,True,False,['K']
Motivation Questionnaire MQM5,https://www.shl.com/products/product-catalog/view/motivation-questionnaire-mqm5/,,,True,False,['P']
MQ Candidate Motivation Report,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/,,,True,False,['P']
MQ Employee Motivation Report,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/,,,True,False,['P']
MQ Motivation Report Pack,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/,,,True,False,['P']
Microsoft Windows Server 2012 Administration,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/,,,True,True,['K']
Microsoft Word 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/,,,True,False,"['K', 'S']"
Microsoft Word 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-new/,,,True,False,"['S', 'K']"
Mineral Engineering (New),https://www.shl.com/products/product-catalog/view/mineral-engineering-new/,,,True,False,['K']
Mining Engineering (New),https://www.shl.com/products/product-catalog/view/mining-engineering-new/,,,True,False,['K']
Mobility (New),https://www.shl.com/products/product-catalog/view/mobility-new/,,,True,False,['K']
Molecular Biology (New),https://www.shl.com/products/product-catalog/view/molecular-biology-new/,,,True,False,['K']
MongoDB (New),https://www.shl.com/products/product-catalog/view/mongodb-new/,,,True,False,['K']
Motivation Questionnaire MQM5,https://www.shl.com/products/product-catalog/view/motivation-questionnaire-mqm5/,,,True,False,['P']
MQ Candidate Motivation Report,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/,,,True,False,['P']
MQ Employee Motivation Report,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/,,,True,False,['P']
MQ Motivation Report Pack,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/,,,True,False,['P']
Microsoft Windows Server 2012 Administration,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/,,,True,True,['K']
Microsoft Word 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/,,,True,False,"['K', 'S']"
Microsoft Word 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-new/,,,True,False,"['S', 'K']"
Mineral Engineering (New),https://www.shl.com/products/product-catalog/view/mineral-engineering-new/,,,True,False,['K']
Mining Engineering (New),https://www.shl.com/products/product-catalog/view/mining-engineering-new/,,,True,False,['K']
Mobility (New),https://www.shl.com/products/product-catalog/view/mobility-new/,,,True,False,['K']
Molecular Biology (New),https://www.shl.com/products/product-catalog/view/molecular-biology-new/,,,True,False,['K']
MongoDB (New),https://www.shl.com/products/product-catalog/view/mongodb-new/,,,True,False,['K']
Motivation Questionnaire MQM5,https://www.shl.com/products/product-catalog/view/motivation-questionnaire-mqm5/,,,True,False,['P']
MQ Candidate Motivation Report,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/,,,True,False,['P']
MQ Employee Motivation Report,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/,,,True,False,['P']
MQ Motivation Report Pack,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/,,,True,False,['P']
Oracle DBA (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-advanced-level-new/,,,True,False,['K']
Oracle DBA (Entry Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-entry-level-new/,,,True,False,['K']
Oracle PL/SQL (New),https://www.shl.com/products/product-catalog/view/oracle-plsql-new/,,,True,False,['K']
Oracle WebLogic Server (New),https://www.shl.com/products/product-catalog/view/oracle-weblogic-server-new/,,,True,False,['K']
Organic Chemistry (New),https://www.shl.com/products/product-catalog/view/organic-chemistry-new/,,,True,False,['K']
Paint Technology (New),https://www.shl.com/products/product-catalog/view/paint-technology-new/,,,True,False,['K']
Pediatrics (New),https://www.shl.com/products/product-catalog/view/pediatrics-new/,,,True,False,['K']
Pega Development (New),https://www.shl.com/products/product-catalog/view/pega-development-new/,,,True,False,['K']
Perl (New),https://www.shl.com/products/product-catalog/view/perl-new/,,,True,False,['K']
Petrochemical Engineering (New),https://www.shl.com/products/product-catalog/view/petrochemical-engineering-new/,,,True,False,['K']
Petroleum Engineering (New),https://www.shl.com/products/product-catalog/view/petroleum-engineering-new/,,,True,False,['K']
Pharmaceutical Analysis (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-analysis-new/,,,True,False,['K']
Oracle DBA (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-advanced-level-new/,,,True,False,['K']
Oracle DBA (Entry Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-entry-level-new/,,,True,False,['K']
